supplier_sku,name,category,cost_price,stock,weight_kg,length_cm,width_cm,height_cm,image_url,description,brand,shipping_cost,supplier_lead_days
SKU001,Wireless Bluetooth Earbuds Pro,Electronics,25.5,45,0.15,8.5,6.2,3.1,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=800,Premium wireless earbuds with noise cancellation and 24-hour battery life,TechSound,3.5,5
SKU002,Stainless Steel Water Bottle 750ml,Home & Kitchen,12.8,120,0.35,26.5,7.8,7.8,https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=800,Insulated stainless steel water bottle keeps drinks cold for 24 hours,HydroMax,4.2,3
SKU003,LED Desk Lamp with USB Charging,Home & Kitchen,18.9,67,0.85,45,15,12,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=800,Adjustable LED desk lamp with wireless charging pad and USB ports,BrightDesk,6.75,7
SKU004,Yoga Mat Premium Non-Slip,Sports & Outdoors,22.4,89,1.2,183,61,0.6,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=800,Extra thick premium yoga mat with alignment lines and carrying strap,ZenFit,8.9,4
SKU005,Phone Camera Lens Kit 3-in-1,Electronics,15.6,34,0.25,12,8.5,4.2,https://images.unsplash.com/photo-[phone]-99ab4feaa64a?w=800,Professional phone camera lens kit with wide angle macro and fisheye lenses,PhotoPro,2.8,6
SKU006,Ceramic Coffee Mug Set 4-Pack,Home & Kitchen,28.75,78,1.8,32,25,18,https://images.unsplash.com/photo-1514228742587-6b1558fcf93a?w=800,Handcrafted ceramic coffee mugs with unique glazed finish set of 4,CafeCraft,9.5,5
SKU007,Portable Phone Stand Adjustable,Electronics,8.9,156,0.12,12,8,2,https://images.unsplash.com/photo-1556656793-08538906a9f8?w=800,Foldable aluminum phone stand compatible with all devices,StandPro,2.3,2
SKU008,Bamboo Cutting Board Set,Home & Kitchen,19.8,92,1.1,35,25,2.5,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800,Eco-friendly bamboo cutting board set with juice groove,EcoKitchen,5.4,4
SKU009,Fitness Resistance Bands Set,Sports & Outdoors,16.2,73,0.8,30,20,8,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800,Complete resistance training set with 5 different resistance levels,FitPro,4.8,3
SKU010,Wireless Charging Pad Fast,Electronics,21.3,58,0.3,10,10,1.2,https://images.unsplash.com/photo-1593642632823-8f785ba67e45?w=800,15W fast wireless charging pad compatible with all Qi devices,ChargeTech,3.2,5
SKU011,Essential Oils Diffuser Set,Home & Kitchen,32.4,41,1.5,15,15,18,https://images.unsplash.com/photo-1544816565-c8dd2892b442?w=800,Ultrasonic aromatherapy diffuser with 6 essential oils included,AromaLife,7.8,6
SKU012,Bluetooth Speaker Waterproof,Electronics,29.7,62,0.6,18,8,8,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=800,IPX7 waterproof Bluetooth speaker with 20-hour battery life,SoundWave,5.1,4
SKU013,Silicone Baking Mat Set,Home & Kitchen,14.5,105,0.4,42,30,0.2,https://images.unsplash.com/photo-1556909114-4f6e8cfeaede?w=800,Non-stick silicone baking mats set of 3 different sizes,BakeEasy,3.9,3
SKU014,Travel Neck Pillow Memory Foam,Travel,18.6,88,0.5,30,28,12,https://images.unsplash.com/photo-1578662996442-48f60103fc96?w=800,Ergonomic memory foam travel pillow with washable cover,ComfortTravel,4.5,5
SKU015,Smart Fitness Tracker Watch,Electronics,45.2,29,0.08,24,4.2,1.5,https://images.unsplash.com/photo-1557438159-51eec7a6c9e8?w=800,Advanced fitness tracker with heart rate monitor and GPS,HealthTech,2.1,7
SKU016,Car Phone Holder Dashboard,Electronics,11.7,134,0.18,15,10,8,https://images.unsplash.com/photo-1556656793-08538906a9f8?w=800,Universal dashboard phone mount with 360-degree rotation,DriveTech,2.8,2
SKU017,Reusable Food Storage Bags,Home & Kitchen,13.2,97,0.3,25,20,5,https://images.unsplash.com/photo-1558618666-fcd25f666cd6?w=800,Leak-proof silicone food storage bags set of 8,EcoStore,3.1,4
SKU018,LED Strip Lights RGB,Electronics,24.8,76,0.4,500,1,0.3,https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=800,16.4ft RGB LED strip lights with remote control and app,LightFX,4.6,6
SKU019,Stainless Steel Lunch Box,Home & Kitchen,26.3,54,0.7,23,16,7,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800,Leak-proof stainless steel bento lunch box with compartments,LunchPro,5.8,4
SKU020,Portable Laptop Stand,Electronics,35.9,37,1.2,26,24,3,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=800,Ergonomic aluminum laptop stand with adjustable height,ErgoDesk,6.2,5
SKU021,Organic Cotton Bed Sheets,Home & Kitchen,42.1,31,1.8,35,28,15,https://images.unsplash.com/photo-1631049307264-da0ec9d70304?w=800,Luxury organic cotton bed sheet set queen size,ComfortHome,8.9,8
SKU022,Portable Blender Smoothie,Electronics,38.4,48,0.9,25,8,8,https://images.unsplash.com/photo-1570197788417-0e82375c9371?w=800,USB rechargeable portable blender for smoothies and shakes,BlendGo,5.4,6
SKU023,Garden Tool Set 10-Piece,Home & Kitchen,33.7,59,2.1,45,30,8,https://images.unsplash.com/photo-1416879595882-3373a0480b5b?w=800,Complete gardening tool set with ergonomic handles,GreenThumb,9.8,7
SKU024,Wireless Mouse Ergonomic,Electronics,19.5,81,0.15,12,6,4,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=800,Ergonomic wireless mouse with silent clicks and long battery,TechMouse,2.7,3
SKU025,Insulated Lunch Bag Large,Home & Kitchen,22.8,65,0.6,30,20,15,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800,Large insulated lunch bag with multiple pockets and shoulder strap,CoolCarry,4.3,4
SKU026,Bluetooth Headphones Over-Ear,Electronics,56.2,25,0.4,20,18,8,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=800,Premium over-ear Bluetooth headphones with active noise cancellation,AudioMax,4.1,8
SKU027,Kitchen Knife Set Professional,Home & Kitchen,49.3,42,1.9,35,25,6,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800,Professional chef knife set with wooden block and sharpener,SharpEdge,8.2,6
SKU028,Tablet Stand Adjustable,Electronics,16.8,93,0.5,20,15,3,https://images.unsplash.com/photo-1556618047-3c8c76ca7d13?w=800,Multi-angle adjustable tablet stand for all sizes,TabletPro,3.4,3
SKU029,Air Purifier HEPA Filter,Electronics,78.5,18,3.2,35,20,40,https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=800,HEPA air purifier with UV sanitizer for rooms up to 300 sq ft,PureAir,12.4,10
SKU030,Resistance Loop Bands Set,Sports & Outdoors,12.4,112,0.3,25,15,2,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=800,Set of 5 resistance loop bands with different resistance levels,FlexFit,2.9,2
SKU031,Smart Doorbell Camera,Electronics,89.3,14,0.8,12,8,4,https://images.unsplash.com/photo-1558618047-3c8c76ca7d13?w=800,HD video doorbell with motion detection and smartphone app,SecureHome,6.8,12
SKU032,Camping Sleeping Bag,Sports & Outdoors,47.6,26,2.8,85,35,35,https://images.unsplash.com/photo-1504851149312-7a075b496cc7?w=800,3-season sleeping bag rated to 20Â°F with compression sack,OutdoorGear,15.3,9